image_name,label,laser_power_W,scan_speed_mm_s,layer_thickness_mm,hatch_spacing_mm,build_temperature_C
normal_437.png,normal,207.931,783.173,0.0326,0.0928,469.539
normal_438.png,normal,204.483,800.079,0.0347,0.0911,447.484
normal_439.png,normal,206.773,784.059,0.0327,0.1091,445.868
normal_440.png,normal,205.471,752.963,0.0277,0.1099,449.624
normal_441.png,normal,197.116,844.114,0.0293,0.1036,456.427
normal_442.png,normal,191.714,811.862,0.033,0.1043,433.282
normal_443.png,normal,193.084,821.168,0.0313,0.1048,442.667
normal_444.png,normal,192.131,750.52,0.0281,0.0972,440.791
normal_445.png,normal,192.65,768.739,0.0295,0.1011,446.322
normal_446.png,normal,190.525,785.391,0.0259,0.102,442.977
normal_447.png,normal,197.705,779.185,0.0289,0.0917,466.045
normal_448.png,normal,208.104,847.817,0.0307,0.0934,445.229
normal_449.png,normal,192.777,780.113,0.0299,0.0913,447.387
normal_450.png,normal,198.422,798.423,0.0258,0.095,439.864
normal_451.png,normal,202.501,809.381,0.027,0.0921,442.186
normal_452.png,normal,208.976,783.222,0.0312,0.1061,443.182
normal_453.png,normal,196.695,831.548,0.0336,0.1095,435.445
normal_454.png,normal,196.413,844.728,0.027,0.0963,468.583
normal_455.png,normal,209.375,779.145,0.0319,0.0998,453.035
normal_456.png,normal,194.848,787.606,0.0332,0.0979,434.556
normal_457.png,normal,201.277,809.223,0.0305,0.1036,452.004
normal_458.png,normal,209.06,796.162,0.0321,0.0988,441.653
normal_459.png,normal,203.857,831.897,0.033,0.0982,449.972
normal_460.png,normal,202.667,774.202,0.0316,0.1043,461.563
normal_461.png,normal,191.479,849.07,0.0298,0.098,450.265
normal_462.png,normal,208.408,819.171,0.0304,0.1058,444.381
normal_463.png,normal,207.91,803.691,0.0314,0.0917,460.758
normal_464.png,normal,203.152,785.501,0.0315,0.0909,469.344
normal_465.png,normal,203.549,789.962,0.0325,0.1093,447.218
normal_466.png,normal,190.211,775.874,0.0301,0.1004,453.221
normal_467.png,normal,201.505,794.578,0.0289,0.1054,453.544
normal_468.png,normal,200.009,784.497,0.0252,0.0921,446.639
normal_469.png,normal,209.235,761.607,0.0344,0.0928,442.476
normal_470.png,normal,199.107,770.687,0.0298,0.0995,447.527
normal_471.png,normal,203.935,781.891,0.028,0.1062,434.603
normal_472.png,normal,206.984,814.797,0.0318,0.0933,469.356
normal_473.png,normal,194.878,767.445,0.0266,0.1012,468.339
normal_474.png,normal,194.637,790.505,0.0268,0.1028,447.285
normal_475.png,normal,190.584,811.411,0.027,0.1018,445.553
normal_476.png,normal,204.095,770.578,0.0325,0.1062,432.503
normal_477.png,normal,192.035,837.198,0.0269,0.0965,448.302
normal_478.png,normal,195.247,836.264,0.0303,0.1028,453.879
normal_479.png,normal,202.226,808.7,0.0285,0.1069,454.695
normal_480.png,normal,206.275,820.599,0.028,0.1023,433.39
normal_481.png,normal,192.679,761.786,0.0281,0.0937,457.737
normal_482.png,normal,200.216,791.824,0.0264,0.0977,437.43
normal_483.png,normal,202.71,819.343,0.0315,0.11,452.197
normal_484.png,normal,199.793,764.03,0.0281,0.099,432.144
normal_485.png,normal,197.181,750.958,0.0264,0.1063,468.553
normal_486.png,normal,200.109,799.497,0.0318,0.0983,463.596
normal_487.png,normal,199.774,758.267,0.0253,0.1052,441.684
normal_488.png,normal,195.497,803.761,0.0267,0.0991,459.701
normal_489.png,normal,205.318,804.973,0.0261,0.0923,461.005
normal_490.png,normal,206.466,786.686,0.0332,0.0908,458.759
normal_491.png,normal,200.927,848.978,0.026,0.1066,460.054
normal_492.png,normal,195.954,849.931,0.0295,0.097,462.669
normal_493.png,normal,198.781,849.396,0.0328,0.0947,462.428
normal_494.png,normal,201.758,785.063,0.0321,0.1027,436.639
normal_495.png,normal,192.785,770.662,0.0271,0.0912,444.033
normal_496.png,normal,195.622,803.877,0.0282,0.1041,441.573
normal_497.png,normal,195.347,835.802,0.0349,0.1036,433.809
normal_498.png,normal,209.255,828.569,0.0342,0.1098,464.682
normal_499.png,normal,192.538,836.608,0.0275,0.1042,463.139
normal_500.png,normal,205.229,817.623,0.0299,0.1015,440.749
normal_501.png,normal,198.285,795.199,0.0313,0.1076,433.724
normal_502.png,normal,200.312,777.823,0.0344,0.0974,468.01
normal_503.png,normal,196.546,750.247,0.0327,0.1047,459.237
normal_504.png,normal,199.169,816.414,0.0286,0.0913,451.377
normal_505.png,normal,194.357,792.964,0.0271,0.0954,463.134
normal_506.png,normal,196.755,807.793,0.0307,0.0997,443.75
normal_507.png,normal,203.651,754.841,0.026,0.1057,448.383
normal_508.png,normal,192.485,835.765,0.0294,0.09,468.321
normal_509.png,normal,194.046,818.859,0.0263,0.103,436.359
normal_510.png,normal,208.655,777.402,0.0315,0.095,444.874
normal_511.png,normal,208.076,766.553,0.029,0.0961,457.978
normal_512.png,normal,194.683,815.549,0.032,0.09,449.072
normal_513.png,normal,192.654,772.619,0.0318,0.0902,457.824
normal_514.png,normal,206.342,848.815,0.0292,0.0926,432.833
normal_515.png,normal,197.661,823.076,0.026,0.0963,465.24
normal_516.png,normal,192.743,827.346,0.0325,0.0927,469.718
normal_517.png,normal,192.857,803.051,0.0251,0.103,447.604
normal_518.png,normal,204.449,812.808,0.0265,0.0982,457.463
normal_519.png,normal,207.199,758.669,0.026,0.105,453.583
normal_520.png,normal,197.681,846.325,0.0281,0.0928,441.079
normal_521.png,normal,191.685,805.34,0.031,0.1022,461.159
normal_522.png,normal,203.81,834.789,0.0316,0.096,450.71
normal_523.png,normal,200.19,824.784,0.028,0.0911,465.917
normal_524.png,normal,209.093,799.489,0.0261,0.1,453.757
normal_525.png,normal,200.566,847.77,0.0349,0.1087,435.279
normal_526.png,normal,207.216,806.838,0.0287,0.1037,460.509
normal_527.png,normal,209.089,827.037,0.0252,0.0914,440.487
normal_528.png,normal,190.797,756.047,0.0329,0.1001,455.143
normal_529.png,normal,200.021,791.543,0.032,0.0916,451.463
normal_530.png,normal,202.321,777.747,0.0281,0.1002,438.128
normal_531.png,normal,206.161,803.639,0.0289,0.1027,463.381
normal_532.png,normal,203.621,756.612,0.032,0.1046,463.859
normal_533.png,normal,191.158,758.621,0.0293,0.0991,454.353
normal_534.png,normal,196.186,824.169,0.0324,0.0924,458.316
normal_535.png,normal,204.03,766.383,0.0345,0.1005,461.319
normal_536.png,normal,204.415,766.696,0.0263,0.1056,440.751
normal_537.png,normal,207.728,827.143,0.0253,0.1061,440.879
normal_538.png,normal,191.277,821.232,0.0308,0.0915,448.208
normal_539.png,normal,197.202,799.961,0.0307,0.0974,440.205
normal_540.png,normal,192.058,807.391,0.0322,0.0946,450.353
normal_541.png,normal,190.881,836.293,0.0274,0.0994,445.319
normal_542.png,normal,193.002,843.116,0.0336,0.1011,466.558
normal_543.png,normal,204.813,791.937,0.0282,0.0983,458.812
normal_544.png,normal,195.425,757.789,0.0287,0.1,466.078
normal_545.png,normal,193.587,830.434,0.0348,0.1091,432.757
normal_546.png,normal,199.302,778.231,0.0334,0.0965,452.124
normal_547.png,normal,190.159,770.067,0.0306,0.0961,454.909
normal_548.png,normal,199.279,809.169,0.0299,0.1055,437.817
normal_549.png,normal,208.009,826.048,0.0275,0.0901,446.401
normal_550.png,normal,194.66,784.642,0.0334,0.1075,468.04
normal_551.png,normal,190.029,815.73,0.0335,0.1045,434.158
normal_552.png,normal,200.596,773.817,0.0299,0.0912,469.878
normal_553.png,normal,204.233,759.303,0.0342,0.1079,450.79
normal_554.png,normal,204.017,787.249,0.0347,0.0917,433.823
normal_555.png,normal,192.67,831.996,0.0257,0.1014,447.399
normal_556.png,normal,209.284,773.677,0.0276,0.0963,462.033
normal_557.png,normal,204.015,823.535,0.0282,0.0954,432.987
normal_558.png,normal,194.054,827.994,0.0308,0.0931,436.575
normal_559.png,normal,199.321,790.651,0.0304,0.1093,438.305
normal_560.png,normal,196.166,776.501,0.0262,0.0932,457.442
normal_561.png,normal,206.528,819.688,0.0254,0.1067,443.112
normal_562.png,normal,191.824,774.822,0.0286,0.1003,457.087
normal_563.png,normal,195.203,849.068,0.0253,0.0981,448.088
normal_564.png,normal,204.962,774.985,0.0296,0.1061,435.592
normal_565.png,normal,190.239,833.037,0.0348,0.0926,462.947
normal_566.png,normal,197.445,813.03,0.0314,0.1016,440.353
normal_567.png,normal,206.255,752.18,0.0256,0.108,447.737
normal_568.png,normal,192.576,840.508,0.0333,0.0966,431.708
normal_569.png,normal,199.22,766.799,0.0307,0.1064,445.8
normal_570.png,normal,190.59,818.321,0.0267,0.0943,437.486
normal_571.png,normal,195.597,838.342,0.0253,0.1024,439.831
normal_572.png,normal,195.902,791.199,0.0305,0.0912,441.191
normal_573.png,normal,192.745,769.946,0.0338,0.1005,455.23
normal_574.png,normal,206.043,829.485,0.0349,0.1056,444.364
normal_575.png,normal,200.89,798.468,0.0341,0.1,445.535
normal_576.png,normal,193.596,781.888,0.0272,0.1079,461.142
normal_577.png,normal,191.172,849.153,0.0303,0.1053,469.984
normal_578.png,normal,209.48,760.013,0.0316,0.0953,462.651
normal_579.png,normal,208.345,755.591,0.035,0.0944,463.86
normal_580.png,normal,205.948,785.48,0.0334,0.1069,437.044
normal_581.png,normal,201.85,830.621,0.032,0.1083,431.128
normal_582.png,normal,204.011,844.756,0.0306,0.1013,437.529
normal_583.png,normal,209.76,838.163,0.0299,0.0962,449.617
normal_584.png,normal,191.805,773.262,0.0272,0.1005,430.027
normal_585.png,normal,208.358,770.146,0.0263,0.1043,466.751
normal_586.png,normal,206.886,782.359,0.0252,0.1017,466.689
normal_587.png,normal,205.487,834.648,0.0336,0.1092,444.944
normal_588.png,normal,208.838,789.56,0.026,0.096,435.458
normal_589.png,normal,193.15,844.869,0.0329,0.1092,455.967
normal_590.png,normal,193.484,846.874,0.0319,0.1086,461.48
normal_591.png,normal,194.465,808.895,0.0268,0.0961,457.54
normal_592.png,normal,192.547,822.883,0.0345,0.109,445.664
normal_593.png,normal,209.886,846.518,0.0253,0.102,466.842
normal_594.png,normal,209.351,772.09,0.0307,0.1087,435.626
normal_595.png,normal,204.907,773.8,0.0348,0.0934,465.413
normal_596.png,normal,191.775,820.897,0.0314,0.1077,447.865
normal_597.png,normal,195.304,774.954,0.0257,0.0951,434.321
normal_598.png,normal,190.026,788.594,0.0323,0.1094,465.382
normal_599.png,normal,199.862,787.871,0.0305,0.092,449.18
normal_600.png,normal,207.281,815.097,0.0319,0.0933,432.948
normal_601.png,normal,206.915,779.491,0.0282,0.109,432.968
normal_602.png,normal,193.402,787.546,0.0323,0.1009,465.925
normal_603.png,normal,191.862,809.403,0.0311,0.0997,431.24
normal_604.png,normal,208.849,766.5,0.0339,0.0931,434.05
normal_605.png,normal,194.111,768.998,0.032,0.1044,459.199
normal_606.png,normal,195.305,778.152,0.0274,0.091,452.871
normal_607.png,normal,206.797,765.359,0.0286,0.0986,441.782
normal_608.png,normal,203.24,810.022,0.027,0.0905,436.833
normal_609.png,normal,195.836,758.194,0.0334,0.0962,445.899
normal_610.png,normal,199.782,816.104,0.0259,0.1009,437.395
normal_611.png,normal,207.71,786.94,0.0295,0.0953,448.602
normal_612.png,normal,194.525,776.856,0.0256,0.105,456.699
normal_613.png,normal,191.714,784.379,0.0304,0.1094,453.589
normal_614.png,normal,201.072,834.08,0.0332,0.0984,451.421
normal_615.png,normal,207.338,797.482,0.0338,0.0995,433.158
normal_616.png,normal,208.056,821.431,0.03,0.108,462.018
normal_617.png,normal,203.551,812.027,0.0262,0.1051,436.915
normal_618.png,normal,209.687,847.216,0.0331,0.0925,446.935
normal_619.png,normal,209.766,793.539,0.035,0.1025,463.364
normal_620.png,normal,195.158,841.08,0.0341,0.0913,445.524
normal_621.png,normal,197.947,782.613,0.0278,0.0992,464.939
normal_622.png,normal,205.731,812.306,0.0302,0.0984,446.578
normal_623.png,normal,192.964,808.793,0.0326,0.1088,466.997
normal_624.png,normal,201.254,760.099,0.0279,0.1007,443.755
normal_625.png,normal,198.218,788.304,0.0299,0.1022,431.499
normal_626.png,normal,195.508,764.385,0.0311,0.1039,431.551
normal_627.png,normal,207.791,783.149,0.0274,0.1049,466.833
normal_628.png,normal,207.941,752.023,0.0332,0.0961,441.214
normal_629.png,normal,199.832,819.618,0.026,0.1074,435.375
normal_630.png,normal,209.484,794.311,0.0333,0.0954,446.671
normal_631.png,normal,202.911,768.794,0.0271,0.1065,459.638
normal_632.png,normal,205.19,836.719,0.0332,0.1003,436.359
normal_633.png,normal,196.222,800.68,0.0264,0.107,465.173
normal_634.png,normal,190.579,769.276,0.0333,0.1067,439.98
normal_635.png,normal,199.129,841.803,0.032,0.0955,462.94
normal_636.png,normal,200.103,813.541,0.0262,0.0906,444.899
normal_637.png,normal,201.881,767.758,0.0337,0.1017,443.99
normal_638.png,normal,193.27,839.449,0.0325,0.1038,441.403
normal_639.png,normal,197.731,766.291,0.0307,0.1093,464.284
normal_640.png,normal,202.948,817.77,0.0277,0.0982,430.802
normal_641.png,normal,205.606,826.757,0.0251,0.1082,455.895
normal_642.png,normal,202.023,750.846,0.0275,0.1061,442.218
normal_643.png,normal,209.34,814.274,0.0292,0.0975,443.948
normal_644.png,normal,195.04,796.67,0.0318,0.1065,445.886
normal_645.png,normal,192.046,801.151,0.0316,0.1069,444.969
normal_646.png,normal,202.947,810.905,0.028,0.0922,432.553
normal_647.png,normal,209.767,814.059,0.0336,0.0952,458.444
normal_648.png,normal,207.847,779.879,0.0265,0.1053,465.987
normal_649.png,normal,206.109,830.236,0.031,0.1032,457.23
normal_650.png,normal,204.426,815.54,0.035,0.0952,446.743
normal_651.png,normal,197.765,753.532,0.0321,0.1014,437.597
normal_652.png,normal,204.531,772.236,0.0303,0.1057,466.261
normal_653.png,normal,203.437,800.731,0.0335,0.1068,465.06
normal_654.png,normal,193.623,759.76,0.0263,0.0952,462.334
normal_655.png,normal,205.258,768.307,0.0318,0.0967,433.572
normal_656.png,normal,197.106,824.421,0.0281,0.1058,443.253
normal_657.png,normal,195.211,779.405,0.0335,0.0994,464.656
normal_658.png,normal,201.671,844.43,0.0257,0.1078,450.019
normal_659.png,normal,207.35,788.167,0.028,0.0911,464.17
normal_660.png,normal,192.747,770.03,0.0291,0.1014,466.265
normal_661.png,normal,199.151,781.638,0.0322,0.1056,449.503
normal_662.png,normal,202.621,767.682,0.0313,0.0901,440.941
normal_663.png,normal,205.224,766.861,0.0326,0.0998,460.543
normal_664.png,normal,191.761,811.448,0.0313,0.0981,468.613
normal_665.png,normal,197.666,753.773,0.027,0.0975,430.563
normal_666.png,normal,196.444,833.323,0.0269,0.1035,455.067
normal_667.png,normal,194.976,819.352,0.0284,0.0926,445.342
normal_668.png,normal,201.773,766.702,0.0332,0.096,441.633
normal_669.png,normal,204.557,809.637,0.0284,0.1078,469.819
normal_670.png,normal,196.855,840.138,0.0286,0.0938,467.923
normal_671.png,normal,208.364,790.339,0.0273,0.1045,435.248
normal_672.png,normal,204.682,808.969,0.0267,0.0973,456.022
normal_673.png,normal,190.747,837.654,0.0276,0.1007,431.943
normal_674.png,normal,209.894,816.197,0.0315,0.0904,457.59
normal_675.png,normal,198.336,788.025,0.0305,0.0995,436.125
normal_676.png,normal,203.904,813.031,0.028,0.1032,456.499
normal_677.png,normal,195.4,810.563,0.0264,0.1066,434.197
normal_678.png,normal,204.375,761.773,0.0261,0.0921,437.946
normal_679.png,normal,193.995,776.299,0.0302,0.094,458.137
normal_680.png,normal,195.907,753.941,0.03,0.0942,467.325
normal_681.png,normal,196.612,750.274,0.0317,0.1081,463.409
normal_682.png,normal,203.38,764.914,0.0259,0.1002,458.943
normal_683.png,normal,192.026,775.589,0.0273,0.1098,441.841
normal_684.png,normal,199.286,759.981,0.0267,0.0908,441.623
normal_685.png,normal,206.032,781.271,0.0324,0.0919,460.328
normal_686.png,normal,190.918,835.2,0.0316,0.0934,444.301
normal_687.png,normal,198.754,812.181,0.0338,0.0919,462.599
normal_688.png,normal,193.657,790.078,0.0346,0.0954,445.429
normal_689.png,normal,207.013,829.99,0.0315,0.1059,434.522
normal_690.png,normal,203.923,755.865,0.0344,0.0932,446.641
normal_691.png,normal,201.815,830.226,0.0318,0.0936,445.19
normal_692.png,normal,197.172,752.882,0.0318,0.1068,468.938
normal_693.png,normal,192.613,842.04,0.0261,0.0982,431.839
normal_694.png,normal,195.232,781.424,0.032,0.1036,460.701
normal_695.png,normal,201.533,806.501,0.0348,0.1034,443.532
normal_696.png,normal,200.462,820.058,0.026,0.1032,439.943
normal_697.png,normal,196.915,817.63,0.0288,0.1068,452.334
normal_698.png,normal,209.756,755.457,0.0314,0.0931,463.954
normal_699.png,normal,207.037,836.942,0.0257,0.0998,439.636
normal_700.png,normal,209.403,755.035,0.0272,0.1029,446.131
normal_701.png,normal,194.7,795.909,0.033,0.099,464.264
normal_702.png,normal,198.941,761.871,0.03,0.1031,434.106
normal_703.png,normal,198.247,805.713,0.025,0.0918,454.168
normal_704.png,normal,202.381,780.46,0.0301,0.0941,456.859
normal_705.png,normal,209.007,786.334,0.0255,0.0945,448.178
normal_706.png,normal,201.203,811.976,0.0297,0.1031,458.637
normal_707.png,normal,192.28,825.932,0.0272,0.0968,463.195
normal_708.png,normal,209.289,779.198,0.0302,0.104,431.831
normal_709.png,normal,193.283,764.045,0.0322,0.1044,434.278
normal_710.png,normal,202.217,768.754,0.0343,0.0979,448.282
normal_711.png,normal,205.628,821.679,0.0261,0.0983,467.065
normal_712.png,normal,206.749,808.881,0.0327,0.099,456.338
normal_713.png,normal,209.124,763.464,0.03,0.1006,431.943
normal_714.png,normal,208.706,833.882,0.0298,0.1002,466.846
normal_715.png,normal,193.544,807.855,0.0323,0.0926,445.496
normal_716.png,normal,202.011,838.27,0.03,0.0977,469.18
normal_717.png,normal,208.318,826.237,0.0277,0.1093,468.82
normal_718.png,normal,199.057,763.337,0.0291,0.104,459.937
normal_719.png,normal,195.978,820.149,0.0336,0.1042,467.42
porosity_0.png,porosity,170.208,824.787,0.0334,0.0957,463.892
porosity_1.png,porosity,171.621,831.403,0.026,0.1074,459.58
porosity_2.png,porosity,169.404,814.763,0.0326,0.1009,454.135
porosity_3.png,porosity,173.437,766.093,0.0335,0.0901,448.653
porosity_4.png,porosity,163.015,757.288,0.0321,0.1005,468.28
porosity_5.png,porosity,158.023,811.37,0.0312,0.1092,457.302
porosity_6.png,porosity,160.605,756.547,0.0317,0.1055,464.598
porosity_7.png,porosity,156.298,821.687,0.0254,0.0915,437.12
porosity_8.png,porosity,168.899,817.33,0.0303,0.1028,454.734
porosity_9.png,porosity,157.451,829.677,0.0335,0.0959,455.362
porosity_10.png,porosity,166.774,768.399,0.0312,0.0951,434.585
porosity_11.png,porosity,157.642,840.012,0.0282,0.099,454.654
porosity_12.png,porosity,165.166,785.874,0.0281,0.101,437.031
porosity_13.png,porosity,171.429,764.863,0.0289,0.1078,453.584
porosity_14.png,porosity,153.655,765.922,0.0307,0.1013,464.888
porosity_15.png,porosity,163.609,802.137,0.0333,0.1067,440.533
porosity_16.png,porosity,150.165,831.724,0.0285,0.1059,465.487
porosity_17.png,porosity,161.976,791.461,0.0283,0.0923,457.009
porosity_18.png,porosity,173.681,813.762,0.0338,0.1046,462.852
porosity_19.png,porosity,164.913,801.08,0.0267,0.1037,466.894
porosity_20.png,porosity,163.286,767.742,0.034,0.102,465.11
porosity_21.png,porosity,169.146,833.719,0.0308,0.0985,440.181
porosity_22.png,porosity,167.015,835.498,0.0292,0.0973,441.022
porosity_23.png,porosity,151.301,828.608,0.033,0.1023,457.383
porosity_24.png,porosity,154.382,778.647,0.0346,0.0911,460.944
porosity_25.png,porosity,166.742,847.565,0.0259,0.0955,445.977
porosity_26.png,porosity,163.966,790.396,0.025,0.0935,450.25
porosity_27.png,porosity,155.51,798.197,0.0276,0.0977,461.546
porosity_28.png,porosity,154.992,844.712,0.0318,0.1082,449.96
porosity_29.png,porosity,174.61,848.536,0.034,0.1074,449.632
porosity_30.png,porosity,165.319,751.182,0.0271,0.1016,443.017
porosity_31.png,porosity,155.714,777.963,0.0268,0.0926,453.036
porosity_32.png,porosity,168.014,799.96,0.035,0.107,450.68
porosity_33.png,porosity,164.397,762.124,0.0337,0.1093,437.958
porosity_34.png,porosity,157.922,834.89,0.0257,0.0932,439.129
porosity_35.png,porosity,155.264,773.463,0.0275,0.1049,459.99
porosity_36.png,porosity,154.265,823.759,0.0294,0.0925,451.07
porosity_37.png,porosity,165.896,819.762,0.0268,0.102,455.242
porosity_38.png,porosity,161.927,796.92,0.0251,0.1084,467.878
porosity_39.png,porosity,155.515,774.99,0.0321,0.1029,463.137
porosity_40.png,porosity,157.24,830.881,0.0291,0.1071,437.296
porosity_41.png,porosity,161.592,784.191,0.0281,0.106,469.919
porosity_42.png,porosity,157.803,802.114,0.0348,0.0995,457.258
porosity_43.png,porosity,164.617,773.597,0.0293,0.0903,461.776
porosity_44.png,porosity,162.196,785.552,0.0265,0.1007,434.296
porosity_45.png,porosity,163.591,805.902,0.0304,0.0998,452.668
porosity_46.png,porosity,150.468,750.072,0.0314,0.0976,437.421
porosity_47.png,porosity,152.469,762.977,0.0337,0.094,449.415
porosity_48.png,porosity,167.711,805.802,0.0344,0.0983,444.763
porosity_49.png,porosity,172.071,813.862,0.0286,0.0992,456.61
porosity_50.png,porosity,168.147,782.465,0.0287,0.1053,447.224
porosity_51.png,porosity,167.243,772.189,0.0336,0.0904,462.878
porosity_52.png,porosity,168.357,831.107,0.0259,0.098,466.715
porosity_53.png,porosity,169.435,772.672,0.0315,0.102,430.457
porosity_54.png,porosity,152.064,772.209,0.0279,0.0979,435.288
porosity_55.png,porosity,167.118,802.425,0.0274,0.0953,447.203
porosity_56.png,porosity,171.319,831.817,0.027,0.0975,460.309
porosity_57.png,porosity,155.297,780.512,0.0297,0.0966,459.601
porosity_58.png,porosity,156.783,755.309,0.0315,0.0902,445.546
porosity_59.png,porosity,150.459,842.227,0.028,0.0998,459.776
porosity_60.png,porosity,153.819,811.245,0.0313,0.0945,439.614
porosity_61.png,porosity,166.406,840.956,0.0293,0.1082,460.802
porosity_62.png,porosity,169.061,777.38,0.0328,0.0921,437.39
porosity_63.png,porosity,150.375,763.751,0.0269,0.0906,460.582
porosity_64.png,porosity,165.288,754.183,0.0324,0.0976,442.516
porosity_65.png,porosity,157.148,768.985,0.0294,0.1077,460.947
porosity_66.png,porosity,159.827,767.977,0.0309,0.1079,451.856
porosity_67.png,porosity,167.682,759.119,0.0321,0.1027,433.412
porosity_68.png,porosity,169.135,768.07,0.034,0.1092,430.141
porosity_69.png,porosity,172.054,795.374,0.0294,0.102,430.263
porosity_70.png,porosity,166.802,842.038,0.0255,0.0983,437.13
porosity_71.png,porosity,163.116,763.455,0.0319,0.0955,451.082
porosity_72.png,porosity,172.092,799.64,0.0323,0.1,462.319
porosity_73.png,porosity,155.03,783.379,0.0306,0.1028,430.452
porosity_74.png,porosity,161.863,769.402,0.0333,0.1084,449.164
porosity_75.png,porosity,168.124,791.395,0.0324,0.1067,441.974
porosity_76.png,porosity,168.789,807.098,0.0289,0.1019,464.584
porosity_77.png,porosity,157.759,765.408,0.0284,0.0997,464.955
porosity_78.png,porosity,151.153,818.705,0.0309,0.0917,448.675
porosity_79.png,porosity,163.563,761.446,0.0346,0.1012,434.095
porosity_80.png,porosity,170.904,792.647,0.0268,0.1019,453.71
porosity_81.png,porosity,165.424,796.54,0.0273,0.0945,464.444
porosity_82.png,porosity,160.142,778.226,0.0285,0.1015,450.318
porosity_83.png,porosity,168.484,784.22,0.0319,0.0935,456.784
porosity_84.png,porosity,165.903,759.053,0.0332,0.1077,466.13
porosity_85.png,porosity,172.963,837.743,0.028,0.1059,457.182
porosity_86.png,porosity,165.63,778.221,0.0253,0.0986,453.607
porosity_87.png,porosity,153.431,838.489,0.0316,0.1095,435.431
porosity_88.png,porosity,167.622,804.617,0.0287,0.1096,452.726
porosity_89.png,porosity,166.718,811.007,0.0275,0.1026,456.549
porosity_90.png,porosity,154.227,822.697,0.0306,0.0912,448.926
porosity_91.png,porosity,165.096,811.58,0.0278,0.0951,459.657
porosity_92.png,porosity,168.359,773.795,0.0294,0.1028,438.434
porosity_93.png,porosity,173.181,797.459,0.0265,0.1074,430.475
porosity_94.png,porosity,166.797,808.418,0.0296,0.1035,439.672
porosity_95.png,porosity,167.702,815.661,0.0334,0.109,455.523
porosity_96.png,porosity,165.97,819.565,0.0275,0.0993,467.447
porosity_97.png,porosity,166.137,756.94,0.0348,0.094,445.705
porosity_98.png,porosity,162.443,757.041,0.0323,0.1055,430.751
porosity_99.png,porosity,174.79,818.926,0.0328,0.0924,451.412
porosity_100.png,porosity,152.669,846.751,0.0316,0.096,445.604
porosity_101.png,porosity,160.138,751.642,0.0284,0.0968,458.84
porosity_102.png,porosity,151.145,764.159,0.0315,0.0994,466.721
porosity_103.png,porosity,174.396,831.152,0.0348,0.1036,442.969
porosity_104.png,porosity,169.442,754.07,0.026,0.1069,454.498
porosity_105.png,porosity,165.996,830.741,0.0327,0.1038,438.246
porosity_106.png,porosity,165.662,836.273,0.0349,0.1002,448.569
porosity_107.png,porosity,172.252,786.419,0.0271,0.095,454.673
porosity_108.png,porosity,152.452,817.685,0.0283,0.1056,443.045
porosity_109.png,porosity,161.638,753.209,0.0307,0.0956,434.444
porosity_110.png,porosity,156.166,833.699,0.0278,0.1046,459.447
porosity_111.png,porosity,161.311,803.112,0.0298,0.106,462.852
porosity_112.png,porosity,174.411,766.18,0.0296,0.1014,453.346
porosity_113.png,porosity,165.511,811.25,0.0308,0.0941,457.387
porosity_114.png,porosity,155.966,756.701,0.0321,0.0941,469.25
porosity_115.png,porosity,158.631,776.736,0.0318,0.0955,432.535
porosity_116.png,porosity,154.119,789.068,0.0268,0.1092,433.078
porosity_117.png,porosity,157.288,763.203,0.0285,0.0989,455.787
porosity_118.png,porosity,161.45,798.615,0.0317,0.1006,451.939
porosity_119.png,porosity,155.948,833.933,0.0319,0.1033,436.139
porosity_120.png,porosity,157.539,784.385,0.0287,0.1008,436.504
porosity_121.png,porosity,174.852,779.556,0.034,0.1094,460.166
porosity_122.png,porosity,150.564,808.343,0.0272,0.1087,441.117
porosity_123.png,porosity,155.392,784.492,0.0281,0.0989,452.441
porosity_124.png,porosity,160.237,756.612,0.0346,0.1051,433.538
porosity_125.png,porosity,150.061,780.391,0.0306,0.0993,431.074
porosity_126.png,porosity,162.012,799.305,0.0347,0.102,444.47
porosity_127.png,porosity,172.803,763.55,0.0266,0.0955,446.781
porosity_128.png,porosity,152.396,818.497,0.028,0.1037,457.534
porosity_129.png,porosity,172.901,821.255,0.032,0.1061,446.694
porosity_130.png,porosity,152.965,847.011,0.0267,0.0961,459.778
porosity_131.png,porosity,169.826,827.469,0.0326,0.0909,434.313
porosity_132.png,porosity,162.516,844.184,0.0345,0.097,436.422
porosity_133.png,porosity,158.871,808.938,0.0294,0.1092,437.234
porosity_134.png,porosity,174.404,761.572,0.0278,0.102,442.48
porosity_135.png,porosity,164.764,815.855,0.0259,0.0929,446.025
porosity_136.png,porosity,164.841,792.47,0.03,0.1053,460.639
porosity_137.png,porosity,165.549,847.207,0.0288,0.1036,436.109
porosity_138.png,porosity,173.815,776.167,0.0284,0.1072,451.865
porosity_139.png,porosity,160.767,815.941,0.0328,0.1077,436.566
porosity_140.png,porosity,158.819,789.138,0.0299,0.1094,454.678
porosity_141.png,porosity,155.866,849.195,0.0291,0.0911,439.769
porosity_142.png,porosity,157.913,792.117,0.0252,0.0994,430.889
porosity_143.png,porosity,151.188,828.715,0.0334,0.1007,441.494
porosity_144.png,porosity,160.358,800.464,0.028,0.1033,442.534
porosity_145.png,porosity,165.361,824.221,0.0297,0.1087,451.309
porosity_146.png,porosity,169.926,773.613,0.0274,0.093,431.108
